pic,correct_response,shown_before,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,fixation.started,image.started,fixation.stopped,image.stopped,trial.stopped,break_4.started,key_instruct.started,break_4.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,break_2.started,text_countdown.started,break_2.stopped,instructions.started,text.started,key_resp.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,test.started,img.started,resp.started,test.stopped,resp.keys,resp.rt,resp.duration,accuracy,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Bnw3 .JPG,b,1,,,,,0,4,4,2,43.472023917000115,,,,,,,,,,,,,,,,,,,,,,,,43.444337584000095,43.472023917000115,43.472023917000115,45.21815041700006,y,1.7383941250000134,None,1,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Bnw8.JPG,b,0,,,,,0,5,5,7,45.25062516699995,,,,,,,,,,,,,,,,,,,,,,,,45.218890958999964,45.25062516699995,45.25062516699995,46.560311917000035,n,1.3080669590001435,None,1,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Bnw9.JPG,b,0,,,,,0,6,6,8,46.58951141700004,,,,,,,,,,,,,,,,,,,,,,,,46.561114249999946,46.58951141700004,46.58951141700004,48.17691387500008,n,1.579853291000063,None,1,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Col4.JPG,c,1,,,,,0,7,7,15,48.213413459000094,,,,,,,,,,,,,,,,,,,,,,,,48.17783954200013,48.213413459000094,48.213413459000094,48.925191625000025,n,0.7066145419998975,None,0,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Col5.JPG,c,1,,,,,0,8,8,16,48.96039204199997,,,,,,,,,,,,,,,,,,,,,,,,48.92592616699994,48.96039204199997,48.96039204199997,49.11842825000008,y,0.15681562500003565,None,1,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Bnw7.JPG,b,0,,,,,0,9,9,6,49.163298292000036,,,,,,,,,,,,,,,,,,,,,,,,49.119134250000116,49.163298292000036,49.163298292000036,49.25810037499991,n,0.09215658399989479,None,1,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Bnw11.JPG,b,0,,,,,0,10,10,10,49.28915083400011,,,,,,,,,,,,,,,,,,,,,,,,49.25856279200002,49.28915083400011,49.28915083400011,49.39170683399993,y,0.10015808299999662,None,0,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Col8.JPG,c,0,,,,,0,11,11,18,49.4089993340001,,,,,,,,,,,,,,,,,,,,,,,,49.39216112500003,49.4089993340001,49.4089993340001,49.508764459000076,n,0.09845066700017924,None,1,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Col9.JPG,c,0,,,,,0,12,12,19,49.543876875000024,,,,,,,,,,,,,,,,,,,,,,,,49.509277625000095,49.543876875000024,49.543876875000024,49.59176670900001,y,0.0436243750000358,None,0,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Bnw2.JPG,b,1,,,,,0,13,13,1,49.60905124999999,,,,,,,,,,,,,,,,,,,,,,,,49.59217391700008,49.60905124999999,49.60905124999999,49.6913293340001,n,0.07728170800010048,None,0,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Col2.JPG,c,1,,,,,0,14,14,13,49.71100608400002,,,,,,,,,,,,,,,,,,,,,,,,49.69185133399992,49.71100608400002,49.71100608400002,49.784999708999976,y,0.06530762499983211,None,1,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Col11.JPG,c,0,,,,,0,15,15,21,49.81476958400003,,,,,,,,,,,,,,,,,,,,,,,,49.785510875,49.81476958400003,49.81476958400003,49.85754466699996,n,0.04071445800013862,None,1,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Col7.jpg,c,0,,,,,0,16,16,23,49.91335649999996,,,,,,,,,,,,,,,,,,,,,,,,49.85794791700005,49.91335649999996,49.91335649999996,49.93388412500008,y,0.013718416999836336,None,0,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Bnw5.JPG,b,1,,,,,0,17,17,4,49.9480483750001,,,,,,,,,,,,,,,,,,,,,,,,49.93420283399996,49.9480483750001,49.9480483750001,50.00749808399996,n,0.05675399999995534,None,0,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Bnw1.jpeg,b,1,,,,,0,18,18,0,50.021265042000095,,,,,,,,,,,,,,,,,,,,,,,,50.00786383400009,50.021265042000095,50.021265042000095,50.091020584000034,y,0.06601574999990589,None,1,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Bnw4.JPG,b,1,,,,,0,19,19,3,50.11609599999997,,,,,,,,,,,,,,,,,,,,,,,,50.09144270899992,50.11609599999997,50.11609599999997,50.151130834000014,n,0.028443459000072835,None,0,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Bnw12.JPG,b,0,,,,,0,20,20,11,50.16723670900001,,,,,,,,,,,,,,,,,,,,,,,,50.151483249999956,50.16723670900001,50.16723670900001,50.23438024999996,y,0.05841891599993687,None,0,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Bnw6.JPG,b,1,,,,,0,21,21,5,50.25551937499995,,,,,,,,,,,,,,,,,,,,,,,,50.2347850000001,50.25551937499995,50.25551937499995,50.30166191700005,n,0.04534687499995016,None,0,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Col6.JPG,c,1,,,,,0,22,22,17,50.31567441700008,,,,,,,,,,,,,,,,,,,,,,,,50.30207929199992,50.31567441700008,50.31567441700008,50.368299334000085,y,0.04500379199998861,None,1,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
Col12.JPG,c,0,,,,,0,23,23,22,50.39678950000007,,,,,,,,,,,,,,,,,,,,,,,,50.36870020900005,50.39678950000007,50.39678950000007,50.45076916700009,n,0.046674708999944414,None,1,muskifinal,001,2023-11-27_16h17.40.417,experiment,2023.2.2,None,2023-11-27 16h17.58.605142 +0530,
